Customer ID,Budget (HKD),Products Purchased
36,12431,Deluxe Coffee Maker; Standard Coffee Maker; Siphon Coffee Maker; Nitro Cold Brew Maker; Premium Espresso Coffee Beans; Deluxe Espresso Coffee Beans; Standard Espresso Coffee Beans; Milk Frother; Matcha Powder; Whipped Cream Dispenser; Chocolate syrup; Digital Scale
37,20463,Standard Coffee Maker; Deluxe Espresso Coffee Beans; Premium Espresso Coffee Beans; Standard Espresso Coffee Beans; Chocolate Powder; Whipped Cream Dispenser; Matcha Powder; Chocolate syrup
38,14599,Nitro Cold Brew Maker; Deluxe Coffee Maker; Deluxe Espresso Coffee Beans; Standard Espresso Coffee Beans; Premium Espresso Coffee Beans; Chocolate syrup; Whipped Cream Dispenser; Chocolate Powder; Milk Frother; Cold Brew Tower
39,30456,Nitro Cold Brew Maker; Standard Espresso Coffee Beans; Chocolate syrup; Chocolate Powder; Matcha Powder
40,17018,Siphon Coffee Maker; Deluxe Coffee Maker; Premium Espresso Coffee Beans; Standard Espresso Coffee Beans; Chocolate syrup; Cold Brew Tower; Digital Scale; Chocolate Powder
41,40875,Siphon Coffee Maker; Deluxe Coffee Maker; Standard Coffee Maker; Premium Coffee Maker; Nitro Cold Brew Maker; Premium Espresso Coffee Beans; Standard Espresso Coffee Beans; Milk Frother; Chocolate syrup; Digital Scale; Matcha Powder; Cold Brew Tower; Whipped Cream Dispenser; Chocolate Powder
42,32714,Standard Coffee Maker; Nitro Cold Brew Maker; Deluxe Espresso Coffee Beans; Standard Espresso Coffee Beans; Milk Frother; Cold Brew Tower; Chocolate syrup; Whipped Cream Dispenser; Digital Scale; Chocolate Powder; Matcha Powder
43,29931,Standard Coffee Maker; Premium Coffee Maker; Deluxe Coffee Maker; Nitro Cold Brew Maker; Siphon Coffee Maker; Premium Espresso Coffee Beans; Standard Espresso Coffee Beans; Deluxe Espresso Coffee Beans; Matcha Powder; Milk Frother; Cold Brew Tower; Whipped Cream Dispenser; Chocolate syrup
44,35848,Nitro Cold Brew Maker; Deluxe Coffee Maker; Siphon Coffee Maker; Standard Coffee Maker; Premium Coffee Maker; Premium Espresso Coffee Beans; Cold Brew Tower; Milk Frother; Chocolate Powder; Digital Scale; Chocolate syrup
45,31078,Standard Coffee Maker; Premium Coffee Maker; Standard Espresso Coffee Beans; Chocolate syrup
46,38017,Standard Coffee Maker; Premium Coffee Maker; Deluxe Coffee Maker; Nitro Cold Brew Maker; Premium Espresso Coffee Beans; Whipped Cream Dispenser; Chocolate Powder; Cold Brew Tower; Matcha Powder; Milk Frother; Chocolate syrup
47,22214,Premium Coffee Maker; Premium Espresso Coffee Beans; Standard Espresso Coffee Beans; Chocolate syrup; Matcha Powder; Whipped Cream Dispenser; Chocolate Powder; Digital Scale; Cold Brew Tower
48,48006,Deluxe Coffee Maker; Siphon Coffee Maker; Premium Coffee Maker; Standard Espresso Coffee Beans; Deluxe Espresso Coffee Beans; Premium Espresso Coffee Beans; Chocolate syrup; Milk Frother
49,39043,Siphon Coffee Maker; Standard Coffee Maker; Nitro Cold Brew Maker; Deluxe Coffee Maker; Deluxe Espresso Coffee Beans; Premium Espresso Coffee Beans; Whipped Cream Dispenser; Matcha Powder; Digital Scale
50,47880,Standard Coffee Maker; Premium Coffee Maker; Deluxe Coffee Maker; Deluxe Espresso Coffee Beans; Premium Espresso Coffee Beans; Cold Brew Tower; Digital Scale; Whipped Cream Dispenser
